Id,Probability
2412,0.972
2413,0.944
2414,0.978
2415,0.936
2416,0.904
2417,1
2418,0.952
2419,1
2420,0.976
2421,0.718
2422,0.956
2423,1
2424,0.962
2425,0.9
2426,0.728
2427,0.98
2428,0.998
2429,0.998
2430,0.976
2431,0.98
2432,0.888
2433,0.986
2434,0.564
2435,0.462
2436,0.908
2437,0.944
2438,0.998
2439,0.886
2440,0.994
2441,0.998
2442,1
2443,0.996
2444,0.94
2445,0.964
2446,0.79
2447,0.988
2448,0.98
2449,0.998
2450,0.94
2451,0.992
2452,0.984
2453,0.936
2454,0.994
2455,1
2456,0.79
2457,0.956
2458,1
2459,0.978
2460,0.996
2461,0.986
2462,0.956
2463,0.852
2464,0.984
2465,0.906
2466,0.948
2467,0.99
2468,0.976
2469,0.974
2470,0.996
2471,0.938
2472,0.582
2473,1
2474,0.994
2475,0.99
2476,0.978
2477,0.992
2478,0.992
2479,0.992
2480,0.84
2481,0.998
2482,1
2483,0.524
2484,0.968
2485,0.99
2486,0.966
2487,0.97
2488,0.99
2489,0.914
2490,1
2491,0.9
2492,0.562
2493,0.996
2494,0.996
2495,1
2496,0.906
2497,0.782
2498,0.994
2499,1
2500,0.966
2501,0.946
2502,0.832
2503,0.984
2504,0.978
2505,0.97
2506,0.954
2507,0.96
2508,0.996
2509,0.912
2510,0.914
2511,0.95
2512,1
2513,0.864
2514,0.998
2515,0.744
2516,0.998
2517,0.996
2518,0.992
2519,0.958
2520,0.91
2521,0.98
2522,0.988
2523,0.986
2524,1
2525,0.97
2526,0.924
2527,0.964
2528,0.99
2529,0.998
2530,0.978
2531,1
2532,1
2533,0.982
2534,0.966
2535,1
2536,0.996
2537,0.998
2538,0.98
2539,0.944
2540,0.994
2541,0.984
2542,0.992
2543,0.996
2544,0.99
2545,0.986
2546,0.978
2547,0.916
2548,0.962
2549,0.93
2550,0.974
2551,0.96
2552,1
2553,0.996
2554,0.942
2555,0.998
2556,1
2557,0.974
2558,1
2559,0.918
2560,0.722
2561,0.996
2562,0.858
2563,0.99
2564,0.994
2565,0.972
2566,0.992
2567,0.52
2568,0.996
2569,0.962
2570,0.954
2571,0.978
2572,0.846
2573,0.948
2574,0.906
2575,1
2576,0.926
2577,1
2578,0.99
2579,0.992
2580,0.976
2581,0.922
2582,0.978
2583,1
2584,1
2585,0.922
2586,1
2587,0.998
2588,0.996
2589,1
2590,0.998
2591,0.998
2592,1
2593,0.792
2594,0.994
2595,0.988
2596,0.978
2597,1
2598,0.97
2599,0.85
2600,0.99
2601,0.996
2602,0.994
2603,1
2604,0.996
2605,0.996
2606,0.998
2607,0.846
2608,1
2609,0.906
2610,0.994
2611,0.988
2612,0.948
2613,1
2614,1
2615,0.73
2616,1
2617,1
2618,0.974
2619,0.998
2620,1
2621,0.986
2622,0.952
2623,1
2624,0.998
2625,0.996
2626,1
2627,0.704
2628,0.954
2629,0.92
2630,1
2631,0.962
2632,0.928
2633,0.978
2634,0.916
2635,0.964
2636,0.9
2637,1
2638,0.994
2639,0.98
2640,0.872
2641,0.996
2642,1
2643,1
2644,0.988
2645,0.994
2646,0.998
2647,0.988
2648,0.99
2649,0.996
2650,0.976
2651,0.742
2652,0.938
2653,0.994
2654,0.922
2655,0.814
2656,0.858
2657,0.988
2658,0.762
2659,0.918
2660,0.998
2661,0.95
2662,0.99
2663,0.952
2664,0.986
2665,0.928
2666,1
2667,0.996
2668,0.564
2669,0.964
2670,0.998
2671,0.95
2672,0.996
2673,0.998
2674,1
2675,1
2676,1
2677,1
2678,1
2679,0.978
2680,0.978
2681,0.696
2682,0.984
2683,1
2684,0.87
2685,0.958
2686,0.922
2687,0.996
2688,0.976
2689,0.984
2690,1
2691,0.996
2692,0.992
2693,0.946
2694,0.976
2695,0.978
2696,0.434
2697,0.95
2698,0.696
2699,0.99
2700,0.992
2701,1
2702,0.994
2703,0.998
2704,1
2705,0.914
2706,0.998
2707,0.96
2708,0.982
2709,0.706
2710,0.824
2711,0.996
2712,0.556
2713,0.962
2714,0.948
2715,0.998
2716,0.99
2717,0.666
2718,0.976
2719,1
2720,1
2721,0.964
2722,0.916
2723,0.942
2724,0.99
2725,1
2726,1
2727,0.982
2728,0.932
2729,0.942
2730,0.952
2731,0.944
2732,0.988
2733,0.97
2734,0.962
2735,1
2736,0.986
2737,0.96
2738,0.982
2739,1
2740,1
2741,0.836
2742,0.846
2743,1
2744,0.976
2745,0.982
2746,1
2747,0.998
2748,1
2749,0.98
2750,0.94
2751,0.98
2752,0.96
2753,0.842
2754,1
2755,0.998
2756,0.89
2757,0.552
2758,0.89
2759,0.678
2760,0.938
2761,0.998
2762,0.818
2763,1
2764,0.59
2765,0.636
2766,0.986
2767,0.988
2768,0.994
2769,1
2770,1
2771,0.978
2772,0.988
2773,0.992
2774,0.984
2775,0.942
2776,0.87
2777,0.842
2778,0.908
2779,0.994
2780,0.996
2781,0.974
2782,0.988
2783,0.974
2784,0.938
2785,0.974
2786,1
2787,0.998
2788,0.986
2789,0.978
2790,0.882
2791,0.992
2792,0.942
2793,0.88
2794,0.956
2795,0.748
2796,0.776
2797,0.698
2798,0.992
2799,0.974
2800,0.946
2801,0.938
2802,0.948
2803,0.774
2804,0.982
2805,0.962
2806,0.996
2807,0.992
2808,0.994
2809,0.998
2810,0.958
2811,0.93
2812,0.986
2813,0.998
2814,0.954
2815,0.95
2816,0.994
2817,0.498
2818,0.974
2819,0.826
2820,0.868
2821,0.986
2822,0.788
2823,0.974
2824,0.936
2825,1
2826,0.998
2827,0.994
2828,0.992
2829,0.88
2830,0.976
2831,1
2832,1
2833,0.924
2834,0.986
2835,0.992
2836,0.998
2837,1
2838,0.996
2839,1
2840,0.958
2841,1
2842,0.992
2843,0.88
2844,0.992
2845,0.978
2846,0.988
2847,0.974
2848,0.95
2849,0.926
2850,0.99
2851,0.986
2852,0.78
2853,1
2854,1
2855,0.58
2856,0.982
2857,0.724
2858,0.998
2859,0.924
2860,0.998
2861,0.988
2862,0.922
2863,1
2864,0.974
2865,0.998
2866,0.876
2867,0.98
2868,0.942
2869,0.996
2870,0.898
2871,1
2872,0.992
2873,1
2874,0.98
2875,0.912
2876,1
2877,0.93
2878,1
2879,0.656
2880,0.994
2881,1
2882,0.914
2883,0.98
2884,0.994
2885,0.968
2886,0.96
2887,0.986
2888,0.986
2889,0.996
2890,0.944
2891,0.98
2892,0.922
2893,0.818
2894,0.812
2895,0.522
2896,1
2897,0.986
2898,0.976
2899,0.984
2900,0.99
2901,0.804
2902,0.994
2903,0.392
2904,0.968
2905,0.99
2906,0.992
2907,1
2908,0.99
2909,1
2910,0.92
2911,0.98
2912,0.756
2913,1
2914,0.996
2915,0.992
2916,0.954
2917,0.998
2918,0.974
2919,0.994
2920,0.984
2921,1
2922,0.862
2923,0.994
2924,0.994
2925,0.294
2926,0.984
2927,0.992
2928,0.986
2929,0.702
2930,0.872
2931,0.894
2932,0.984
2933,1
2934,0.69
2935,0.982
2936,1
2937,0.998
2938,0.924
2939,0.99
2940,0.554
2941,0.806
2942,0.99
2943,0.968
2944,0.996
2945,0.73
2946,0.982
2947,0.998
2948,0.996
2949,0.94
2950,0.998
2951,0.992
2952,0.996
2953,0.792
2954,0.962
2955,0.97
2956,0.4
2957,0.884
2958,0.994
2959,0.99
2960,0.996
2961,0.934
2962,0.994
2963,0.978
2964,0.942
2965,0.98
2966,0.906
2967,0.988
2968,1
2969,0.998
2970,0.964
2971,0.972
2972,0.99
2973,1
2974,0.468
2975,0.992
2976,0.996
2977,0.992
2978,0.992
2979,0.862
2980,1
2981,0.93
2982,0.996
2983,1
2984,1
2985,0.828
2986,0.612
2987,0.992
2988,0.814
2989,0.976
2990,0.624
2991,0.986
2992,0.918
2993,0.974
2994,0.97
2995,0.948
2996,0.942
2997,0.994
2998,0.64
2999,0.712
3000,0.996
3001,0.86
3002,0.772
3003,0.99
3004,0.994
3005,0.994
3006,0.966
3007,0.758
3008,0.82
3009,0.776
3010,0.982
3011,0.998
3012,0.954
3013,0.906
3014,0.888
3015,0.996
3016,0.994
3017,1
3018,0.704
3019,0.86
3020,0.988
3021,0.986
3022,0.988
3023,0.952
3024,0.784
3025,0.984
3026,0.898
3027,0.948
3028,0.984
3029,0.648
3030,0.95
3031,0.994
3032,0.618
3033,0.986
3034,0.83
3035,0.384
3036,0.974
3037,0.996
3038,0.994
3039,0.884
3040,0.994
3041,0.98
3042,0.988
3043,1
3044,0.996
3045,0.966
3046,0.994
3047,0.994
3048,0.988
3049,1
3050,0.848
3051,0.952
3052,0.994
3053,1
3054,0.992
3055,0.792
3056,0.998
3057,0.986
3058,0.962
3059,1
3060,0.994
3061,0.998
3062,0.966
3063,0.972
3064,1
3065,0.922
3066,0.996
3067,0.622
3068,0.98
3069,1
3070,0.996
3071,0.986
3072,0.994
3073,0.978
3074,1
3075,1
3076,0.994
3077,0.926
3078,0.962
3079,0.85
3080,1
3081,0.934
3082,0.974
3083,0.962
3084,1
3085,0.804
3086,1
3087,1
3088,0.974
3089,0.972
3090,0.994
3091,0.99
3092,0.984
3093,0.958
3094,0.994
3095,0.962
3096,1
3097,0.996
3098,0.998
3099,0.954
3100,0.974
3101,0.992
3102,0.982
3103,0.994
3104,0.782
3105,0.972
3106,1
3107,0.982
3108,0.962
3109,0.95
3110,0.998
3111,0.976
3112,0.98
3113,0.982
3114,0.918
3115,0.538
3116,0.984
3117,0.956
3118,0.902
3119,0.99
3120,0.988
3121,0.996
3122,1
3123,0.988
3124,1
3125,0.998
3126,1
3127,0.992
3128,0.92
3129,0.988
3130,0.998
3131,0.664
3132,0.922
3133,0.936
3134,0.948
3135,1
3136,0.978
3137,0.344
3138,0.986
3139,0.824
3140,0.996
3141,0.97
3142,0.906
3143,0.95
3144,0.978
3145,0.86
3146,1
3147,0.994
3148,0.998
3149,0.946
3150,0.444
3151,0.402
3152,0.996
3153,1
3154,1
3155,0.932
3156,0.998
3157,0.99
3158,0.986
3159,0.932
3160,1
3161,0.984
3162,0.966
3163,1
3164,0.998
3165,0.912
3166,1
3167,0.982
3168,0.936
3169,0.996
3170,1
3171,0.984
3172,0.682
3173,0.974
3174,0.974
3175,0.986
3176,0.998
3177,0.91
3178,0.96
3179,1
3180,0.986
3181,0.99
3182,0.968
3183,1
3184,0.98
3185,1
3186,0.988
3187,1
3188,0.998
3189,0.952
3190,0.996
3191,0.972
3192,0.922
3193,0.998
3194,0.998
3195,0.814
3196,0.99
3197,0.738
3198,0.998
3199,0.962
3200,0.986
3201,0.996
3202,1
3203,0.616
3204,0.918
3205,0.992
3206,0.924
3207,1
3208,0.982
3209,0.962
3210,0.458
3211,0.524
3212,0.998
3213,0.894
3214,0.616
3215,0.994
3216,0.964
3217,0.992
3218,0.984
3219,0.924
3220,0.918
3221,0.956
3222,0.632
3223,1
3224,0.988
3225,0.972
3226,0.91
3227,0.994
3228,0.97
3229,0.988
3230,0.996
3231,0.926
3232,0.95
3233,0.982
3234,1
3235,0.976
3236,0.996
3237,0.998
3238,0.978
3239,0.996
3240,0.996
3241,1
3242,0.974
3243,0.974
3244,0.996
3245,0.936
3246,1
3247,1
3248,0.952
3249,0.534
3250,0.968
3251,1
3252,0.48
3253,1
3254,0.934
3255,0.966
3256,1
3257,0.894
3258,0.972
3259,0.988
3260,0.936
3261,0.996
3262,0.984
3263,0.792
3264,0.99
3265,0.944
3266,1
3267,0.996
3268,0.544
3269,0.994
3270,0.532
3271,0.998
3272,0.86
3273,0.966
3274,0.976
3275,0.98
3276,0.998
3277,0.98
3278,0.948
3279,0.984
3280,0.998
3281,0.866
3282,0.98
3283,0.984
3284,0.992
3285,0.974
3286,0.93
3287,0.984
3288,1
3289,0.976
3290,0.76
3291,0.998
3292,0.952
3293,0.97
3294,0.386
3295,0.928
3296,0.944
3297,0.94
3298,1
3299,1
3300,0.94
3301,0.866
3302,0.99
3303,0.998
3304,0.804
3305,0.91
3306,0.644
3307,1
3308,0.96
3309,0.962
3310,0.9
3311,0.996
3312,0.402
3313,0.996
3314,0.988
3315,0.832
3316,0.272
3317,0.776
3318,0.972
3319,0.962
3320,0.964
3321,0.994
3322,0.984
3323,0.758
3324,0.988
3325,0.872
3326,0.942
3327,0.998
3328,0.908
3329,0.992
3330,0.698
3331,0.944
3332,0.998
3333,0.918
3334,0.994
3335,0.878
3336,0.506
3337,0.95
3338,0.988
3339,1
3340,0.52
3341,0.994
3342,0.982
3343,1
3344,0.984
3345,0.92
3346,0.976
3347,0.942
3348,0.964
3349,0.928
3350,0.956
3351,0.99
3352,0.86
3353,0.972
3354,0.93
3355,0.972
3356,0.66
3357,0.96
3358,1
3359,0.812
3360,0.99
3361,0.542
3362,0.98
3363,0.966
3364,0.912
3365,0.998
3366,0.948
3367,1
3368,0.956
3369,0.514
3370,0.986
3371,0.992
3372,0.952
3373,0.988
3374,0.992
3375,0.982
3376,0.94
3377,1
3378,0.936
3379,0.996
3380,0.984
3381,1
3382,0.992
3383,1
3384,0.996
3385,0.75
3386,0.986
3387,0.998
3388,0.916
3389,0.72
3390,0.992
3391,0.958
3392,0.996
3393,0.994
3394,0.936
3395,0.748
3396,0.986
3397,0.916
3398,0.916
3399,0.996
3400,0.996
3401,0.962
3402,0.92
3403,0.764
3404,0.992
3405,1
3406,0.992
3407,0.734
3408,0.944
3409,0.96
3410,0.97
3411,0.976
3412,1
3413,1
3414,0.658
3415,0.99
3416,0.99
3417,0.934
3418,0.998
3419,0.88
3420,0.996
3421,1
3422,0.998
3423,0.956
3424,0.998
3425,0.76
3426,1
3427,0.966
3428,1
3429,0.988
3430,1
3431,0.912
3432,0.982
3433,0.974
3434,0.97
3435,0.994
3436,0.996
3437,1
3438,0.732
3439,0.998
3440,0.94
3441,0.998
3442,0.98
3443,0.99
3444,0.998
3445,0.998
3446,0.988
3447,1
3448,0.99
3449,0.992
3450,0.956
3451,0.834
3452,0.978
3453,0.966
3454,0.99
3455,0.984
3456,0.994
3457,0.962
3458,0.974
3459,0.974
3460,0.996
3461,0.958
3462,1
3463,0.99
3464,0.988
3465,1
3466,0.95
3467,0.992
3468,0.856
3469,0.518
3470,0.942
3471,0.99
3472,0.992
3473,0.996
3474,0.858
3475,0.836
3476,0.97
3477,0.992
3478,0.958
3479,0.962
3480,0.672
3481,0.998
3482,0.904
3483,1
3484,0.806
3485,1
3486,0.954
3487,0.946
3488,1
3489,1
3490,0.972
3491,0.994
3492,1
3493,0.924
3494,0.916
3495,0.874
3496,0.878
3497,0.98
3498,0.95
3499,0.99
3500,0.862
3501,0.964
3502,0.672
3503,1
3504,0.87
3505,0.976
3506,0.958
3507,0.98
3508,0.594
3509,0.966
3510,0.976
3511,0.998
3512,0.994
3513,0.998
3514,0.974
3515,0.99
3516,1
3517,0.99
3518,0.946
3519,1
3520,0.99
3521,0.872
3522,1
3523,0.908
3524,0.884
3525,0.992
3526,1
3527,1
3528,0.998
3529,0.3
3530,0.99
3531,0.996
3532,0.988
3533,0.996
3534,0.928
3535,0.906
3536,0.944
3537,0.934
3538,0.926
3539,0.91
3540,0.714
3541,0.984
3542,0.984
3543,0.978
3544,0.31
3545,0.986
3546,0.478
3547,0.978
3548,0.956
3549,1
3550,0.99
3551,0.97
3552,0.954
3553,0.99
3554,0.564
3555,0.992
3556,0.978
3557,1
3558,0.912
3559,0.998
3560,0.992
3561,0.54
3562,0.998
3563,0.988
3564,0.946
3565,1
3566,0.854
3567,0.996
3568,0.992
3569,0.996
3570,0.974
3571,0.996
3572,0.992
3573,0.972
3574,0.96
3575,0.982
3576,0.992
3577,0.91
3578,0.998
3579,0.996
3580,0.98
3581,0.982
3582,0.998
3583,0.996
3584,0.996
3585,0.986
3586,0.982
3587,0.998
3588,0.844
3589,0.95
3590,0.996
3591,0.976
3592,0.9
3593,0.714
3594,0.986
3595,0.848
3596,0.996
3597,0.982
3598,0.988
3599,0.99
3600,0.978
3601,0.962
3602,0.996
3603,0.99
3604,0.976
3605,0.604
3606,1
3607,0.93
3608,0.962
3609,0.994
3610,0.976
3611,0.94
3612,0.984
3613,0.952
3614,0.91
3615,0.982
3616,0.998
3617,1
3618,1
3619,0.994
3620,0.992
3621,0.984
3622,0.996
3623,0.98
3624,0.998
3625,0.996
3626,1
3627,1
3628,0.96
3629,0.992
3630,0.998
3631,0.466
3632,0.93
3633,0.932
3634,1
3635,1
3636,0.824
3637,0.942
3638,0.998
3639,0.992
3640,0.98
3641,0.972
3642,0.976
3643,0.95
3644,0.994
3645,0.99
3646,1
3647,0.852
3648,0.996
3649,0.634
3650,0.754
3651,0.99
3652,0.874
3653,0.996
3654,1
3655,0.914
3656,0.998
3657,0.91
3658,0.95
3659,0.776
3660,0.99
3661,1
3662,0.992
3663,0.96
3664,0.996
3665,0.594
3666,1
3667,0.97
3668,1
3669,0.916
3670,0.942
3671,0.982
3672,1
3673,0.442
3674,0.996
3675,0.984
3676,0.99
3677,0.88
3678,1
3679,0.998
3680,1
3681,0.928
3682,0.952
3683,0.994
3684,0.998
3685,0.99
3686,1
3687,0.51
3688,0.99
3689,0.832
3690,0.99
3691,0.994
3692,0.956
3693,0.678
3694,0.83
3695,1
3696,0.886
3697,0.814
3698,0.984
3699,0.726
3700,0.992
3701,0.946
3702,0.994
3703,0.996
3704,0.942
3705,0.86
3706,1
3707,0.964
3708,0.982
3709,1
3710,1
3711,0.992
3712,0.944
3713,0.968
3714,0.978
3715,0.99
3716,0.884
3717,0.942
3718,0.97
3719,0.992
3720,0.934
3721,0.996
3722,0.984
3723,0.99
3724,0.922
3725,0.972
3726,0.936
3727,0.896
3728,0.988
3729,0.936
3730,0.98
3731,0.928
3732,0.954
3733,0.968
3734,0.99
3735,0.986
3736,1
3737,0.992
3738,0.994
3739,1
3740,0.992
3741,0.662
3742,0.874
3743,0.988
3744,0.996
3745,1
3746,0.642
3747,0.87
3748,0.99
3749,0.93
3750,0.966
3751,0.998
3752,0.958
3753,0.99
3754,1
3755,0.6
3756,0.988
3757,0.99
3758,0.986
3759,0.956
3760,0.972
3761,0.998
3762,0.996
3763,0.9
3764,1
3765,1
3766,0.724
3767,0.958
3768,1
3769,0.802
3770,0.898
3771,0.984
3772,0.714
3773,1
3774,0.994
3775,0.982
3776,1
3777,0.994
3778,0.816
3779,0.978
3780,0.956
3781,0.978
3782,0.972
3783,0.772
3784,0.998
3785,0.706
3786,0.974
3787,1
3788,0.976
3789,0.924
3790,0.986
3791,0.922
3792,1
3793,0.996
3794,0.918
3795,0.99
3796,0.996
3797,0.956
3798,0.97
3799,0.958
3800,0.992
3801,0.974
3802,0.992
3803,0.922
3804,0.984
3805,0.994
3806,1
3807,0.982
3808,0.994
3809,0.654
3810,0.992
3811,0.662
3812,0.998
3813,0.77
3814,0.854
3815,0.99
3816,0.924
3817,0.958
3818,0.98
3819,1
3820,0.978
3821,0.98
3822,0.998
3823,0.994
3824,0.986
3825,0.876
3826,0.982
3827,0.926
3828,1
3829,1
3830,0.96
3831,0.904
3832,0.912
3833,1
3834,0.952
3835,0.976
3836,0.998
3837,0.978
3838,0.94
3839,0.986
3840,0.96
3841,0.996
3842,0.992
3843,0.958
3844,1
3845,1
3846,0.52
3847,1
3848,0.678
3849,0.99
3850,0.858
3851,0.97
3852,0.938
3853,0.982
3854,0.466
3855,0.826
3856,0.956
3857,0.982
3858,0.972
3859,0.28
3860,0.954
3861,1
3862,0.998
3863,0.984
3864,0.958
3865,0.98
3866,0.958
3867,0.93
3868,0.996
3869,0.98
3870,1
3871,0.92
3872,0.886
3873,0.998
3874,0.978
3875,0.984
3876,0.996
3877,0.97
3878,0.944
3879,0.772
3880,0.958
3881,1
3882,1
3883,0.996
3884,1
3885,1
3886,0.884
3887,1
3888,0.934
3889,0.996
3890,0.99
3891,0.998
3892,0.998
3893,0.988
3894,0.892
3895,0.912
3896,1
3897,0.99
3898,0.954
3899,1
3900,0.998
3901,0.996
3902,0.998
3903,1
3904,0.79
3905,0.94
3906,0.874
3907,0.942
3908,1
3909,0.988
3910,0.988
3911,1
3912,0.552
3913,0.964
3914,0.968
3915,0.998
3916,0.99
3917,0.994
3918,0.986
3919,0.974
3920,0.996
3921,0.962
3922,0.992
3923,0.998
3924,0.998
3925,0.998
3926,1
3927,0.992
3928,0.998
3929,0.984
3930,0.94
3931,0.998
3932,0.994
3933,0.954
3934,0.958
3935,0.924
3936,0.982
3937,0.984
3938,0.38
3939,0.982
3940,1
3941,0.738
3942,0.968
3943,0.992
3944,0.97
3945,0.982
3946,0.998
3947,0.946
3948,0.952
3949,0.996
3950,0.884
3951,1
3952,0.99
3953,0.986
3954,0.922
3955,0.942
3956,1
3957,0.978
3958,0.998
3959,1
3960,0.998
3961,0.802
3962,1
3963,0.998
3964,0.98
3965,0.942
3966,0.998
3967,0.996
3968,0.966
3969,0.984
3970,0.998
3971,0.996
3972,0.988
3973,0.998
3974,0.994
3975,1
3976,0.994
3977,0.948
3978,0.994
3979,0.99
3980,0.998
3981,0.998
3982,0.978
3983,0.876
3984,0.996
3985,0.996
3986,0.972
3987,0.998
3988,0.956
3989,0.994
3990,0.688
3991,0.964
3992,0.636
3993,0.996
3994,1
3995,0.95
3996,1
3997,0.952
3998,0.99
3999,1
4000,0.95
4001,0.994
4002,1
4003,0.854
4004,0.978
4005,1
4006,1
4007,0.986
4008,0.99
4009,0.978
4010,0.998
4011,0.972
4012,0.98
4013,0.974
4014,1
4015,0.73
4016,0.946
4017,0.922
4018,1
4019,0.998
4020,0.998
4021,0.956
4022,0.966
4023,0.996
4024,0.998
4025,0.926
4026,1
4027,0.964
4028,1
4029,0.562
4030,1
4031,1
4032,0.976
4033,0.992
4034,0.996
4035,0.988
4036,0.944
4037,0.996
4038,0.906
4039,0.898
4040,1
4041,0.998
4042,0.988
4043,0.998
4044,0.934
4045,0.996
4046,1
4047,0.992
4048,1
4049,0.948
4050,0.982
4051,0.996
4052,0.52
4053,0.98
4054,0.988
4055,1
4056,0.998
4057,0.99
4058,0.994
4059,0.802
4060,0.984
4061,0.998
4062,0.99
4063,0.994
4064,1
4065,0.998
4066,1
4067,1
4068,0.882
4069,0.964
4070,1
4071,0.978
4072,0.992
4073,0.954
4074,0.718
4075,0.974
4076,0.96
4077,0.86
4078,0.996
4079,0.95
4080,0.964
4081,0.992
4082,0.7
4083,0.81
4084,0.252
4085,1
4086,0.974
4087,0.998
4088,0.958
4089,0.944
4090,0.996
4091,0.884
4092,0.774
4093,0.99
4094,0.996
4095,0.992
4096,1
4097,0.992
4098,0.984
4099,0.714
4100,1
4101,0.99
4102,0.99
4103,0.99
4104,0.994
4105,0.96
4106,0.978
4107,0.604
4108,0.868
4109,0.974
4110,1
4111,0.984
4112,0.958
4113,0.936
4114,1
4115,0.978
4116,0.9
4117,0.962
4118,0.8
4119,0.898
4120,0.99
4121,1
4122,1
4123,0.864
4124,0.962
4125,0.57
4126,0.998
4127,0.996
4128,0.89
4129,1
4130,0.996
4131,0.998
4132,0.992
4133,0.94
4134,0.99
4135,0.984
4136,0.89
4137,0.97
4138,1
4139,0.986
4140,0.93
4141,0.986
4142,0.98
4143,0.992
4144,0.99
4145,1
4146,0.998
4147,1
4148,0.978
4149,0.878
4150,0.822
4151,0.992
4152,1
4153,0.96
4154,0.912
4155,0.964
4156,0.996
4157,0.902
4158,0.958
4159,0.808
4160,0.892
4161,0.998
4162,0.996
4163,0.996
4164,0.934
4165,0.986
4166,0.992
4167,0.996
4168,0.956
4169,0.982
4170,0.992
4171,1
4172,0.99
4173,0.966
4174,0.986
4175,1
4176,0.998
4177,0.96
4178,0.99
4179,0.958
4180,0.696
4181,0.998
4182,0.46
4183,0.938
4184,0.99
4185,1
4186,1
4187,0.978
4188,0.984
4189,0.992
4190,0.972
4191,0.934
4192,1
4193,1
4194,1
4195,0.99
4196,0.874
4197,1
4198,0.88
4199,0.986
4200,0.93
4201,0.998
4202,0.962
4203,0.986
4204,0.998
4205,0.986
4206,0.998
4207,0.998
4208,0.968
4209,0.978
4210,0.98
4211,0.914
4212,0.926
4213,0.966
4214,0.994
4215,0.926
4216,0.97
4217,1
4218,0.348
4219,0.928
4220,1
4221,0.844
4222,1
4223,0.89
4224,0.996
4225,0.998
4226,1
4227,0.98
4228,1
4229,0.976
4230,0.692
4231,1
4232,0.994
4233,0.82
4234,1
4235,0.982
4236,0.978
4237,0.862
4238,1
4239,0.994
4240,0.916
4241,0.836
4242,0.996
4243,0.994
4244,0.996
4245,0.988
4246,0.978
4247,0.816
4248,1
4249,0.962
4250,0.938
4251,0.97
4252,0.978
4253,0.936
4254,0.274
4255,0.998
4256,0.94
4257,0.986
4258,0.998
4259,1
4260,1
4261,0.97
4262,0.968
4263,1
4264,0.938
4265,0.856
4266,0.998
4267,0.856
4268,0.998
4269,0.978
4270,0.976
4271,1
4272,0.98
4273,0.962
4274,0.994
4275,0.994
4276,0.806
4277,0.924
4278,0.992
4279,0.338
4280,0.974
4281,0.932
4282,0.982
4283,0.978
4284,0.888
4285,0.962
4286,1
4287,0.942
4288,0.66
4289,1
4290,0.958
4291,0.958
4292,0.976
4293,0.978
4294,0.992
4295,1
4296,0.844
4297,0.992
4298,0.846
4299,0.748
4300,0.88
4301,0.97
4302,0.998
4303,0.97
4304,0.99
4305,0.994
4306,1
4307,0.938
4308,0.996
4309,0.978
4310,0.996
4311,1
4312,0.94
4313,0.982
4314,0.918
4315,1
4316,0.962
4317,0.988
4318,0.998
4319,0.984
4320,0.966
4321,1
4322,0.81
4323,1
4324,1
4325,0.956
4326,0.986
4327,1
4328,0.976
4329,0.942
4330,0.994
4331,0.992
4332,1
4333,0.992
4334,0.982
4335,1
4336,0.994
4337,1
4338,0.764
4339,0.998
4340,0.92
4341,0.958
4342,0.998
4343,0.968
4344,0.954
4345,0.848
4346,0.972
4347,0.994
4348,1
4349,0.86
4350,1
4351,1
4352,0.97
4353,0.992
4354,0.96
4355,0.898
4356,0.868
4357,0.994
4358,0.924
4359,0.998
4360,0.986
4361,1
4362,1
4363,0.996
4364,0.892
4365,0.994
4366,0.996
4367,0.97
4368,0.998
4369,0.922
4370,0.762
4371,0.996
4372,1
4373,0.96
4374,0.94
4375,0.688
4376,0.988
4377,0.682
4378,0.694
4379,0.988
4380,0.914
4381,0.976
4382,1
4383,1
4384,0.988
4385,0.99
4386,0.542
4387,0.964
4388,0.998
4389,0.974
4390,1
4391,0.99
4392,0.97
4393,1
4394,0.996
4395,0.982
4396,0.998
4397,0.99
4398,0.99
4399,0.99
4400,0.978
4401,0.998
4402,0.982
4403,0.746
4404,0.972
4405,0.974
4406,0.984
4407,0.61
4408,0.976
4409,0.996
4410,0.994
4411,0.98
4412,0.388
4413,0.994
4414,0.994
4415,1
4416,0.988
4417,0.996
4418,0.998
4419,0.562
4420,0.996
4421,0.96
4422,0.974
4423,0.4
4424,0.998
4425,0.944
4426,0.97
4427,1
4428,0.992
4429,0.932
4430,1
4431,0.996
4432,1
4433,0.928
4434,0.996
4435,1
4436,0.73
4437,0.974
4438,1
4439,0.998
4440,0.958
4441,0.992
4442,0.996
4443,0.998
4444,0.492
4445,0.85
4446,0.982
4447,0.898
4448,0.994
4449,0.96
4450,0.408
4451,0.988
4452,0.96
4453,0.974
4454,0.964
4455,0.996
4456,0.994
4457,0.788
4458,0.71
4459,1
4460,0.956
4461,0.998
4462,0.998
4463,1
4464,1
4465,0.918
4466,0.984
4467,0.988
4468,0.96
4469,0.956
4470,0.988
4471,1
4472,0.994
4473,0.942
4474,0.982
4475,1
4476,0.994
4477,1
4478,1
4479,0.78
4480,1
4481,1
4482,0.958
4483,0.906
4484,0.986
4485,0.994
4486,0.466
4487,1
4488,0.994
4489,1
4490,0.934
4491,0.984
4492,0.996
4493,0.468
4494,0.998
4495,0.69
4496,0.938
4497,0.51
4498,0.982
